Player Name,Team,Opponent Team,Match Date,Stadium,Matches Played,Total Score,Individual Match Score,Bowler Name,Runs Given (Bowler),Wickets Taken,Catches,Dismissals
MS Dhoni,CSK,RR,2024-04-09,Rajiv Gandhi,1,482,77,Ruturaj Gaikwad,56,1,1,1
MS Dhoni,CSK,PBKS,2024-05-30,Eden Gardens,1,379,15,MS Dhoni,21,5,0,1
MS Dhoni,CSK,MI,2024-05-27,Sawai Mansingh,1,325,33,Ravindra Jadeja,33,2,1,3
MS Dhoni,CSK,GT,2024-04-26,Chinnaswamy,1,74,6,Ravindra Jadeja,28,4,3,0
MS Dhoni,CSK,KKR,2024-04-15,Sawai Mansingh,1,35,115,Moeen Ali,41,1,2,3
MS Dhoni,CSK,LSG,2024-05-23,Chepauk,1,302,39,Ravindra Jadeja,16,0,0,2
MS Dhoni,CSK,PBKS,2024-04-16,Sawai Mansingh,1,296,86,MS Dhoni,45,2,1,4
MS Dhoni,CSK,LSG,2024-04-09,Arun Jaitley,1,98,59,MS Dhoni,56,5,3,2
MS Dhoni,CSK,KKR,2024-05-22,Rajiv Gandhi,1,180,25,MS Dhoni,37,3,2,1
MS Dhoni,CSK,PBKS,2024-05-20,Eden Gardens,1,114,60,Moeen Ali,39,3,1,2
MS Dhoni,CSK,SRH,2024-05-29,Motera,1,295,6,Ruturaj Gaikwad,38,1,3,3
Ruturaj Gaikwad,CSK,RR,2024-05-27,Rajiv Gandhi,1,193,118,Ravindra Jadeja,51,1,2,2
Ruturaj Gaikwad,CSK,KKR,2024-05-21,Wankhede,1,426,6,Ruturaj Gaikwad,20,5,3,3
Ruturaj Gaikwad,CSK,SRH,2024-04-10,Rajiv Gandhi,1,501,84,MS Dhoni,21,1,3,0
Ruturaj Gaikwad,CSK,SRH,2024-05-21,Eden Gardens,1,229,16,Ravindra Jadeja,21,2,3,4
Ruturaj Gaikwad,CSK,RR,2024-05-17,Rajiv Gandhi,1,65,56,MS Dhoni,38,1,3,1
Ruturaj Gaikwad,CSK,DC,2024-05-19,Chepauk,1,447,73,MS Dhoni,59,1,0,0
Ruturaj Gaikwad,CSK,RR,2024-05-05,Rajiv Gandhi,1,431,3,Moeen Ali,15,3,1,4
Ruturaj Gaikwad,CSK,KKR,2024-05-11,Sawai Mansingh,1,381,72,Ruturaj Gaikwad,43,2,0,2
Ruturaj Gaikwad,CSK,KKR,2024-05-13,Chinnaswamy,1,465,5,Deepak Chahar,38,1,0,0
Ruturaj Gaikwad,CSK,DC,2024-04-20,Eden Gardens,1,350,19,Moeen Ali,45,5,3,2
Ruturaj Gaikwad,CSK,LSG,2024-05-19,Rajiv Gandhi,1,470,71,Ruturaj Gaikwad,36,3,2,3
Deepak Chahar,CSK,DC,2024-05-27,Wankhede,1,319,15,Ravindra Jadeja,39,4,1,2
Deepak Chahar,CSK,RCB,2024-04-01,Rajiv Gandhi,1,181,86,Moeen Ali,37,3,2,2
Deepak Chahar,CSK,LSG,2024-05-05,Chepauk,1,403,95,Ruturaj Gaikwad,43,5,3,2
Deepak Chahar,CSK,RR,2024-05-10,Motera,1,140,41,Deepak Chahar,31,1,0,4
Deepak Chahar,CSK,LSG,2024-05-03,Arun Jaitley,1,496,59,Deepak Chahar,42,2,3,1
Deepak Chahar,CSK,DC,2024-04-04,Motera,1,485,31,Ruturaj Gaikwad,18,1,3,1
Deepak Chahar,CSK,GT,2024-04-13,Chinnaswamy,1,383,0,Moeen Ali,52,5,1,0
Deepak Chahar,CSK,LSG,2024-05-05,Chinnaswamy,1,112,79,MS Dhoni,56,1,1,3
Deepak Chahar,CSK,PBKS,2024-05-14,Chepauk,1,316,62,Ruturaj Gaikwad,57,1,3,1
